anon_school,anon_class,anon_pid,p_D,p_A,p_S
003,0072,001504,0.2240554392337799,0.25982561707496643,0.17217184603214264
003,0072,002033,0.25091278553009033,0.2806163728237152,0.2030746340751648
003,0072,003897,0.22135066986083984,0.2658804655075073,0.16344544291496277
003,0072,006990,0.2766905128955841,0.29746994376182556,0.2030746340751648
003,0072,007042,0.2436424344778061,0.2735744118690491,0.18010666966438293
003,0072,007586,0.2613309323787689,0.2901756167411804,0.2107662856578827
003,0073,000217,0.46101677417755127,0.50262451171875,0.3593641221523285
003,0073,001450,0.23231014609336853,0.2689414322376251,0.17441026866436005
003,0073,001936,0.22135066986083984,0.25091278553009033,0.16238002479076385
003,0073,002110,0.24508501589298248,0.2950267493724823,0.17895588278770447
003,0073,002561,0.2658804655075073,0.3048688769340515,0.18242552876472473
003,0073,003781,0.23231014609336853,0.26435837149620056,0.169956237077713
003,0073,005049,0.272024542093277,0.3106943964958191,0.19559408724308014
003,0073,007049,0.2628418207168579,0.2885690927505493,0.2133771777153015
003,0073,007317,0.24077458679676056,0.27125170826911926,0.1755380779504776
003,0083,000365,0.25982561707496643,0.30321571230888367,0.188323974609375
003,0083,000393,0.22815649211406708,0.2798284888267517,0.16451646387577057
003,0083,001114,0.2689414322376251,0.30239108204841614,0.17217184603214264
003,0083,004471,0.2351083904504776,0.2759094536304474,0.16451646387577057
003,0083,005227,0.20434190332889557,0.24798744916915894,0.13206614553928375
003,0083,006824,0.22953522205352783,0.2798284888267517,0.16451646387577057
003,0083,007022,0.2465333193540573,0.2735744118690491,0.18476751446723938
003,0092,000025,0.2436424344778061,0.2829881012439728,0.18242552876472473
003,0092,000596,0.2351083904504776,0.26971012353897095,0.18359363079071045
003,0092,000693,0.42823341488838196,0.48035678267478943,0.3106943964958191
003,0092,001773,0.23651622235774994,0.2727987766265869,0.17328819632530212
003,0105,000474,0.2186693549156189,0.2782568037509918,0.13939638435840607
003,0105,001784,0.29421496391296387,0.31489261984825134,0.23231014609336853
003,0105,003917,0.3415825068950653,0.3858373761177063,0.2583259642124176
003,0105,004694,0.23231014609336853,0.2766905128955841,0.16238002479076385
003,0105,005052,0.25091278553009033,0.29098087549209595,0.1755380779504776
003,0105,005468,0.2422056347131729,0.2727987766265869,0.18126320838928223
003,0105,007120,0.21733753383159637,0.25534364581108093,0.14608724415302277
003,0116,002744,0.2465333193540573,0.29992473125457764,0.18126320838928223
003,0116,004293,0.26435837149620056,0.29178744554519653,0.2133771777153015
003,0116,004572,0.26740819215774536,0.28776782751083374,0.19314736127853394
003,0116,006572,0.2186693549156189,0.2628418207168579,0.15921740233898163
003,0116,007270,0.2523840367794037,0.28378137946128845,0.20817892253398895
003,0118,001098,0.23091977834701538,0.272024542093277,0.16026602685451508
003,0118,003006,0.23792988061904907,0.27904197573661804,0.1710611879825592
003,0126,000436,0.2759094536304474,0.3065270483493805,0.18952108919620514
003,0126,002236,0.20434190332889557,0.24944725632667542,0.13846178352832794
003,0126,003913,0.22000710666179657,0.2658804655075073,0.1520322561264038
003,0126,006179,0.22953522205352783,0.27747300267219543,0.16344544291496277
003,0126,006492,0.21733753383159637,0.2658804655075073,0.15713684260845184
003,0126,007576,0.25982561707496643,0.30404165387153625,0.19072403013706207
003,0130,002522,0.2240554392337799,0.25091278553009033,0.16885694861412048
003,0130,004673,0.2658804655075073,0.2991051971912384,0.20561504364013672
003,0140,000562,0.2436424344778061,0.2751297354698181,0.18126320838928223
003,0140,000967,0.20561504364013672,0.23934932053089142,0.14804719388484955
003,0140,002678,0.24077458679676056,0.27125170826911926,0.17441026866436005
003,0140,002848,0.23370636999607086,0.26435837149620056,0.16885694861412048
003,0140,003473,0.41205689311027527,0.45181018114089966,0.3106943964958191
003,0140,003591,0.22953522205352783,0.25982561707496643,0.16344544291496277
003,0140,004454,0.22815649211406708,0.26435837149620056,0.16667540371418
003,0140,006719,0.2120688259601593,0.24508501589298248,0.14414885640144348
003,0140,007380,0.22270013391971588,0.2523840367794037,0.16238002479076385
003,0142,000708,0.22541658580303192,0.25534364581108093,0.1677633374929428
003,0142,003706,0.22953522205352783,0.2658804655075073,0.16559311747550964
003,0153,000554,0.22815649211406708,0.24798744916915894,0.1766715943813324
003,0157,007251,0.2950267493724823,0.328529417514801,0.2240554392337799
003,0170,004055,0.24798744916915894,0.2658804655075073,0.19559408724308014
003,0173,002419,0.20561504364013672,0.2523840367794037,0.13568955659866333
003,0173,003543,0.21601155400276184,0.25534364581108093,0.1581743359565735
003,0174,000283,0.25534364581108093,0.2901756167411804,0.18713268637657166
003,0191,002316,0.32082128524780273,0.351311057806015,0.23934932053089142
003,0196,000445,0.2658804655075073,0.29098087549209595,0.19314736127853394
003,0196,001572,0.2934044599533081,0.32766830921173096,0.20946967601776123
003,0196,002046,0.23370636999607086,0.2751297354698181,0.16667540371418
003,0196,002540,0.2759094536304474,0.2925952970981598,0.2120688259601593
003,0196,003349,0.3442229926586151,0.37937837839126587,0.2689414322376251
003,0196,006973,0.2658804655075073,0.29746994376182556,0.1980641782283783
003,0207,000201,0.2240554392337799,0.26435837149620056,0.16132023930549622
003,0207,000392,0.27904197573661804,0.3123700022697449,0.2018132209777832
003,0207,000931,0.2658804655075073,0.2885690927505493,0.2186693549156189
003,0207,001417,0.22953522205352783,0.25982561707496643,0.1677633374929428
003,0207,003113,0.2628418207168579,0.2958398759365082,0.19314736127853394
003,0207,003382,0.23934932053089142,0.26740819215774536,0.1710611879825592
003,0207,003402,0.23091977834701538,0.2628418207168579,0.16559311747550964
003,0207,005035,0.25982561707496643,0.2782568037509918,0.18359363079071045
003,0207,005168,0.23651622235774994,0.2658804655075073,0.17895588278770447
003,0207,005338,0.22135066986083984,0.2583259642124176,0.16559311747550964
003,0207,006972,0.24508501589298248,0.28937169909477234,0.16885694861412048
003,0207,007647,0.2538610100746155,0.28140559792518616,0.18952108919620514
003,0228,002238,0.21733753383159637,0.24077458679676056,0.1677633374929428
003,0228,002291,0.25091278553009033,0.27747300267219543,0.19930799305438995
003,0228,003849,0.22815649211406708,0.24944725632667542,0.17441026866436005
003,0228,004702,0.22270013391971588,0.25982561707496643,0.16667540371418
003,0228,005241,0.2133771777153015,0.2658804655075073,0.13477590680122375
003,0228,005304,0.23651622235774994,0.2658804655075073,0.18594719469547272
003,0228,006975,0.2240554392337799,0.2568320035934448,0.169956237077713
003,0228,007451,0.22815649211406708,0.2613309323787689,0.16559311747550964
003,0228,007477,0.2465333193540573,0.2766905128955841,0.19930799305438995
003,0240,000814,0.21733753383159637,0.25091278553009033,0.16559311747550964
003,0240,000865,0.24077458679676056,0.28616926074028015,0.18594719469547272
003,0240,001542,0.2583259642124176,0.3073579967021942,0.19072403013706207
003,0240,001788,0.2120688259601593,0.25982561707496643,0.1561049073934555
003,0240,002541,0.2133771777153015,0.26740819215774536,0.154057577252388
003,0240,003482,0.23651622235774994,0.28696784377098083,0.16559311747550964
003,0240,003607,0.2613309323787689,0.29178744554519653,0.1919327825307846
003,0240,006506,0.20946967601776123,0.2613309323787689,0.1520322561264038
004,0007,000075,0.3048688769340515,0.332852303981781,0.22541658580303192
004,0007,000107,0.4588336646556854,0.507323682308197,0.3647775650024414
004,0007,001326,0.40497803688049316,0.4472188949584961,0.30985841155052185
004,0007,006546,0.3007456064224243,0.34246158599853516,0.2107662856578827
004,0007,006961,0.4891984164714813,0.5358271598815918,0.38722676038742065
004,0012,000484,0.44794324040412903,0.48456302285194397,0.3486451208591461
004,0012,002730,0.3602639436721802,0.40969306230545044,0.2538610100746155
004,0012,002751,0.30404165387153625,0.3486451208591461,0.20689405500888824
004,0012,006255,0.39606815576553345,0.4421546757221222,0.27747300267219543
004,0017,002118,0.39233678579330444,0.44191381335258484,0.2766905128955841
004,0017,002519,0.39840641617774963,0.44866785407066345,0.2751297354698181
004,0017,003791,0.32082128524780273,0.3638729155063629,0.22815649211406708
004,0017,007753,0.3647775650024414,0.403566837310791,0.27747300267219543
004,0051,001221,0.49054065346717834,0.5319388508796692,0.36116471886634827
004,0051,006602,0.30404165387153625,0.34334173798561096,0.2186693549156189
004,0068,001774,0.4695202708244324,0.512997567653656,0.3720487952232361
004,0068,003277,0.49133387207984924,0.5316957235336304,0.3729618787765503
004,0068,004176,0.25982561707496643,0.29421496391296387,0.18952108919620514
004,0068,004817,0.23651622235774994,0.2885690927505493,0.17217184603214264
004,0068,005907,0.3584653437137604,0.4063906967639923,0.2628418207168579
004,0149,001771,0.2766905128955841,0.3090237081050873,0.20055769383907318
004,0149,005119,0.3711366057395935,0.4234579801559448,0.26435837149620056
004,0149,006050,0.4148988425731659,0.4612594246864319,0.32082128524780273
004,0149,007733,0.3602639436721802,0.39793843030929565,0.2727987766265869
004,0208,002824,0.35220175981521606,0.3858373761177063,0.26740819215774536
004,0208,004249,0.38676342368125916,0.4287116527557373,0.2901756167411804
004,0208,005026,0.3942009508609772,0.43014734983444214,0.3015677034854889
004,0208,006502,0.27904197573661804,0.3182732164859772,0.20055769383907318
004,0208,006905,0.46879062056541443,0.5098254084587097,0.36840569972991943
004,0218,002387,0.418221652507782,0.4698851704597473,0.314050555229187
004,0218,002944,0.30404165387153625,0.34334173798561096,0.21601155400276184
005,0001,001722,0.5228112936019897,0.5698526501655579,0.4002804160118103
005,0001,001778,0.44167301058769226,0.48950350284576416,0.3302551507949829
005,0001,002035,0.4967956840991974,0.5363128781318665,0.3839877247810364
005,0001,006544,0.39094078540802,0.43494126200675964,0.29992473125457764
005,0001,007272,0.46198752522468567,0.5054318904876709,0.3380771279335022
005,0001,007495,0.4859656095504761,0.5276816487312317,0.36296918988227844
005,0050,000985,0.44866785407066345,0.500065803527832,0.32167303562164307
005,0050,001048,0.5043944120407104,0.5491570830345154,0.4012185335159302
005,0050,001120,0.41584742069244385,0.4639299511909485,0.29992473125457764
005,0050,002097,0.45084288716316223,0.4942934811115265,0.32766830921173096
005,0050,002155,0.4101654887199402,0.4539879560470581,0.2991051971912384
005,0050,003304,0.49875640869140625,0.5423785448074341,0.38444983959198
005,0050,005053,0.5450435876846313,0.5755879878997803,0.418221652507782
005,0050,005743,0.4904186427593231,0.5399537086486816,0.378459095954895
005,0050,006166,0.4576214849948883,0.5032805800437927,0.3442229926586151
005,0050,006873,0.49774169921875,0.5343695282936096,0.38075897097587585
005,0063,000935,0.47438764572143555,0.5226894617080688,0.3557748794555664
005,0063,003733,0.4806005656719208,0.5297499895095825,0.35220175981521606
005,0063,004124,0.36206647753715515,0.3988746404647827,0.2689414322376251
005,0067,002790,0.5144003033638,0.5631377100944519,0.37983831763267517
005,0067,005601,0.5131195783615112,0.5493988394737244,0.4125301241874695
005,0067,005824,0.44866785407066345,0.49610912799835205,0.34246158599853516
005,0067,006136,0.47816330194473267,0.5190337300300598,0.35488009452819824
005,0067,006419,0.5058895945549011,0.5489152669906616,0.38676342368125916
005,0067,006837,0.4639299511909485,0.5106795430183411,0.3407045006752014
005,0067,006963,0.4940798282623291,0.5399537086486816,0.39793843030929565
005,0069,001176,0.5133634805679321,0.5616957545280457,0.38537469506263733
005,0069,003505,0.4515683352947235,0.5018539428710938,0.3415825068950653
005,0069,003509,0.4153730273246765,0.45568299293518066,0.32167303562164307
005,0069,004122,0.4311051070690155,0.48169761896133423,0.3225259780883789
005,0069,004775,0.4484262764453888,0.49362221360206604,0.34334173798561096
005,0069,004993,0.4491509795188904,0.5006370544433594,0.3302551507949829
005,0069,005812,0.49588024616241455,0.5491570830345154,0.36206647753715515
005,0069,006398,0.4392662048339844,0.4864535331726074,0.3354596793651581
005,0070,002019,0.4909678101539612,0.541893720626831,0.35756751894950867
005,0070,003497,0.3293917179107666,0.38168036937713623,0.23231014609336853
005,0070,003669,0.4423955976963043,0.4855387210845947,0.35042136907577515
005,0070,004451,0.39233678579330444,0.43494126200675964,0.29421496391296387
005,0070,004585,0.531209409236908,0.5736784338951111,0.43950679898262024
005,0070,004705,0.43398144841194153,0.49188297986984253,0.30404165387153625
005,0070,006447,0.435421347618103,0.4834045469760895,0.3250918686389923
005,0074,001789,0.5164735317230225,0.5515737533569336,0.39233678579330444
005,0074,002872,0.44046923518180847,0.48474594950675964,0.34687307476997375
005,0074,003173,0.4445647597312927,0.49536147713661194,0.319121390581131
005,0074,003537,0.46830427646636963,0.5174489617347717,0.3584653437137604
005,0074,004524,0.4330222010612488,0.47718870639801025,0.3293917179107666
005,0074,006161,0.4605315029621124,0.5083000063896179,0.332852303981781
005,0074,006612,0.5636181831359863,0.5973730087280273,0.45374593138694763
005,0074,006830,0.48230719566345215,0.5156199336051941,0.378459095954895
005,0081,001193,0.3849121630191803,0.4344612956047058,0.2568320035934448
005,0081,001638,0.5510905385017395,0.5869964361190796,0.4588336646556854
005,0081,002910,0.4392662048339844,0.4927982985973358,0.30985841155052185
005,0081,003346,0.4101654887199402,0.4612594246864319,0.3015677034854889
005,0081,004331,0.5314525961875916,0.5736784338951111,0.4134771525859833
005,0081,005583,0.45011767745018005,0.49895474314689636,0.3259495198726654
005,0081,006116,0.4054487347602844,0.4649015963077545,0.2885690927505493
005,0081,006464,0.4234579801559448,0.4725617468357086,0.30569732189178467
005,0081,006880,0.34246158599853516,0.3720487952232361,0.25982561707496643
005,0081,007472,0.48450201749801636,0.5363128781318665,0.34334173798561096
005,0084,000236,0.4754835367202759,0.5304797887802124,0.33982762694358826
005,0084,001095,0.47852879762649536,0.5353413224220276,0.3812195360660553
005,0084,001437,0.5124486088752747,0.5525397062301636,0.40450742840766907
005,0084,002559,0.48950350284576416,0.5404388308525085,0.39793843030929565
005,0084,003478,0.5033263564109802,0.5522982478141785,0.3729618787765503
005,0084,004307,0.3380771279335022,0.37937837839126587,0.2465333193540573
005,0084,005028,0.47877252101898193,0.5310877561569214,0.3459886312484741
005,0084,005753,0.5609742999076843,0.5978426933288574,0.4464947283267975
005,0084,007362,0.49843600392341614,0.5399537086486816,0.36840569972991943
005,0086,001312,0.5029448866844177,0.555194079875946,0.37022536993026733
005,0086,004227,0.44987592101097107,0.5013885498046875,0.3259495198726654
005,0086,004657,0.308190256357193,0.35309353470802307,0.2186693549156189
005,0091,000953,0.4860265851020813,0.522567629814148,0.37387579679489136
005,0107,000537,0.48401427268981934,0.5397111177444458,0.35488009452819824
005,0107,001935,0.42919009923934937,0.47475293278694153,0.3250918686389923
005,0107,002328,0.449634313583374,0.49866485595703125,0.328529417514801
005,0107,002664,0.4728052020072937,0.5165954232215881,0.37662312388420105
005,0107,003984,0.47073665261268616,0.5217148661613464,0.35042136907577515
005,0107,004619,0.4896255135536194,0.5375269651412964,0.35667070746421814
005,0107,007584,0.4680611193180084,0.5138514041900635,0.3459886312484741
005,0134,007499,0.4711015820503235,0.5223240256309509,0.3647775650024414
005,0148,000066,0.46830427646636963,0.5109235644340515,0.378459095954895
005,0148,000342,0.5211055874824524,0.5604932308197021,0.41869693994522095
005,0148,000706,0.5162296295166016,0.5679365992546082,0.37662312388420105
005,0148,001078,0.4392662048339844,0.48688048124313354,0.3363310694694519
005,0148,001275,0.42536652088165283,0.4756053388118744,0.308190256357193
005,0148,001286,0.40262696146965027,0.4561674892902374,0.2958398759365082
005,0148,003539,0.5206181406974792,0.5674572587013245,0.39606815576553345
005,0148,006143,0.4723183512687683,0.5167173743247986,0.35488009452819824
005,0148,006415,0.4764578342437744,0.5269514322280884,0.33982762694358826
005,0148,007326,0.46198752522468567,0.5110455751419067,0.35220175981521606
005,0152,001187,0.4641728699207306,0.507415235042572,0.3354596793651581
005,0152,005740,0.46964189410209656,0.5133025646209717,0.3674972355365753
005,0152,006726,0.5489152669906616,0.5926666259765625,0.4402286112308502
005,0152,007645,0.5316957235336304,0.5698526501655579,0.4139508903026581
005,0152,007720,0.4639299511909485,0.507567822933197,0.35667070746421814
005,0156,001311,0.3302551507949829,0.38075897097587585,0.2351083904504776
005,0156,001783,0.4692769944667816,0.5108015537261963,0.36116471886634827
005,0156,002817,0.52220219373703,0.5746335387229919,0.39466747641563416
005,0156,003468,0.45350387692451477,0.499359130859375,0.333720326423645
005,0156,003585,0.4040370583534241,0.45035937428474426,0.308190256357193
005,0156,003590,0.42919009923934937,0.47962552309036255,0.31742626428604126
005,0156,004618,0.411583811044693,0.47402241826057434,0.30239108204841614
005,0156,005624,0.36296918988227844,0.4111108183860779,0.25982561707496643
005,0156,005912,0.4368622601032257,0.48889344930648804,0.3259495198726654
005,0156,006761,0.47487467527389526,0.5180585384368896,0.34510529041290283
005,0156,007413,0.328529417514801,0.3711366057395935,0.23934932053089142
005,0177,000041,0.47962552309036255,0.5276816487312317,0.35756751894950867
005,0177,000144,0.5597714185714722,0.5931380391120911,0.44625335931777954
005,0177,000492,0.43014734983444214,0.47244006395339966,0.3319854736328125
005,0177,000703,0.5118386149406433,0.5631377100944519,0.3835258483886719
005,0177,002893,0.45350387692451477,0.5028991103172302,0.3372035324573517
005,0177,003516,0.4749964475631714,0.5151321291923523,0.35488009452819824
005,0177,003980,0.4368622601032257,0.48401427268981934,0.30985841155052185
005,0177,004649,0.4728052020072937,0.5184242725372314,0.35309353470802307
005,0177,005409,0.3904758393764496,0.42250463366508484,0.3015677034854889
005,0177,006031,0.4287116527557373,0.4806005656719208,0.32082128524780273
005,0177,007079,0.4021573066711426,0.46004632115364075,0.29421496391296387
005,0184,002443,0.47536173462867737,0.517327070236206,0.3789186179637909
005,0187,000052,0.43494126200675964,0.47865068912506104,0.3259495198726654
005,0187,000674,0.3638729155063629,0.40827676653862,0.2743513584136963
005,0187,002278,0.4378235340118408,0.4945070445537567,0.31658050417900085
005,0187,004253,0.4909067749977112,0.5338835716247559,0.35667070746421814
005,0187,005037,0.5595307350158691,0.5959629416465759,0.4409506320953369
005,0187,005268,0.529628336429596,0.5736784338951111,0.4277552366256714
005,0187,005694,0.4605315029621124,0.5041197538375854,0.35667070746421814
005,0187,005923,0.49835970997810364,0.5350984334945679,0.37387579679489136
005,0187,006300,0.435421347618103,0.47609245777130127,0.3459886312484741
005,0187,007299,0.5139124393463135,0.5607337951660156,0.42441198229789734
005,0187,007764,0.4701283872127533,0.5095202922821045,0.37937837839126587
005,0188,000284,0.35398629307746887,0.4063906967639923,0.24508501589298248
005,0188,000714,0.5144612789154053,0.5547116994857788,0.4012185335159302
005,0188,001945,0.5214711427688599,0.570331335067749,0.3890821933746338
005,0188,002015,0.5231767296791077,0.56193608045578,0.4263215959072113
005,0188,003850,0.49502578377723694,0.5365557670593262,0.4002804160118103
005,0188,004848,0.5057065486907959,0.5527811646461487,0.3665897250175476
005,0188,005908,0.4975128471851349,0.5443170070648193,0.36931508779525757
